time,open,volume
1610215200000,40421.4,85758517.68
1610218800000,40650.01,75910582.22
1610222400000,40665.91,134668657.47
1610226000000,40606.22,98937085.11
1610229600000,40718.8,79649919.17
1610233200000,40281.09,130848312.15
1610236800000,40088.22,109155020.53
1610240400000,40581.48,176409336
1610244000000,41141.56,96509933.21
1610247600000,40945.28,100527756.91
1610251200000,40316.64,112516572.98
1610254800000,40342.46,82813349.32
1610258400000,40451.84,89548994.99
1610262000000,40904.5,87593443.12
1610265600000,40978.57,98459402.84
1610269200000,40798.29,108097086.75
1610272800000,40768.48,208070825.52
1610276400000,40429.2,340819805.55
1610280000000,39181.76,272139723.43
1610283600000,39538.57,151386269.93
1610287200000,39800.9,126603785.27
1610290800000,39431.59,127407920.99
1610294400000,39671.81,114524017.32
1610298000000,39234.29,492818910.76
1610301600000,38571.86,232738420.48
1610305200000,38109.68,160518393.07
1610308800000,37456.77,696190674.07
1610312400000,37718.88,290757651.28
1610316000000,38055.3,183000874.59
1610319600000,38428.23,145426560.61
1610323200000,38150.02,282133773.46
1610326800000,37192.1,157446432.62
1610330400000,37237.66,249081305.98
1610334000000,36363.94,656910210.25
1610337600000,35438.23,336898762.02
1610341200000,35544,250190079.36
1610344800000,34904.73,531586560.33
1610348400000,32872.63,427189376.16
1610352000000,34375.34,298932400.84
1610355600000,35430,198581030.53
1610359200000,35765.98,223540104.68
1610362800000,35367.6,249203003.74
1610366400000,34198.56,339316781.85
1610370000000,34275.64,428304476.95
1610373600000,32813.71,754881732.26
1610377200000,33299.12,363657258
1610380800000,31580,622713357.16
1610384400000,31777.19,540672713.19
1610388000000,32839.87,236361243.58
1610391600000,32562.1,233109852.78
1610395200000,32254.62,275831078.35
1610398800000,33409.8,332651007.11
1610402400000,33968.09,185939943.9
1610406000000,34359.07,322597532.81
1610409600000,35404.47,230807172.43
1610413200000,34929.98,176294252.53
1610416800000,34289.3,167606696.7
1610420400000,34399.99,123057319.47
1610424000000,34984.96,140466119.05
1610427600000,35287.67,179047386.94
1610431200000,35882.68,237381578
1610434800000,35993.93,222671027.01
1610438400000,36413.6,184973179.99
1610442000000,35773.24,135595914.74
1610445600000,35925.76,226777326.93
1610449200000,35085.77,169178056.75
1610452800000,35410.99,155060828
1610456400000,35014.75,343775108.97
1610460000000,33291.06,393694368.81
1610463600000,33426.47,226445698.58
1610467200000,33829.4,205218579.8
1610470800000,34998.9,198481126.86
1610474400000,35012.53,142422688.31
1610478000000,35040.78,132021423.41
1610481600000,34685.11,171715989.98
1610485200000,34287.95,139157664.79
1610488800000,34719.03,134851382.61
1610492400000,33743.18,214601532.84
1610496000000,34051.24,306711545.33
1610499600000,32526.5,205116100.18
1610503200000,33124.06,180313046.84
1610506800000,33035.21,218830650.56
1610510400000,33818.5,132358668.93
1610514000000,33183.88,112789336.12
1610517600000,33321.75,166187643.75
1610521200000,33780.68,223311028.87
1610524800000,34986.9,198712825.28
1610528400000,34519.19,164370205.88
1610532000000,34343.62,165510800.23
1610535600000,34923,207938425.33
1610539200000,34385.48,122779592.03
1610542800000,34266.52,126544042.18
1610546400000,34575.5,180511640.74
1610550000000,34260.7,126337617.72
1610553600000,34673.9,99506730.48
1610557200000,34783.14,101556217.36
1610560800000,34821.48,235681753.55
1610564400000,35719.36,190903832.62
1610568000000,36002.25,207658780.19
1610571600000,36222.07,273979677.46
1610575200000,37299.49,225941892.14
1610578800000,37203.87,149324552.66
1610582400000,37371.38,218752928.62
1610586000000,37762.76,129846558.69
1610589600000,37451.13,153050647.79
1610593200000,37439.51,104630428.05
1610596800000,37045.13,134038926.53
1610600400000,37504,118466413.78
1610604000000,37529.11,140121272.27
1610607600000,37837.21,202886480.63
1610611200000,38198.34,151677554.87
1610614800000,38370.01,135677932.49
1610618400000,37938.11,120334877.85
1610622000000,38487.37,115498616.33
1610625600000,38365.86,138468218.58
1610629200000,38257.96,199046530.26
1610632800000,38977.66,393260886.42
1610636400000,39577.53,286463361.38
1610640000000,39546.01,213864590.33
1610643600000,39286.44,128303822.32
1610647200000,39429.81,122149519.36
1610650800000,39344.79,119401522.14
1610654400000,39876.98,95797316.09
1610658000000,39312.86,303612063.22
1610661600000,38780.47,128584606.96
1610665200000,38988.62,120891563.16
1610668800000,39144.5,149015360.56
1610672400000,39452.89,114488133.33
1610676000000,39175.74,107593579.36
1610679600000,39267.76,137776261.04
1610683200000,38700,107691922.39
1610686800000,38425.83,139288945.37
1610690400000,37808.9,156128218.17
1610694000000,38043.27,144144283.55
1610697600000,38473.08,119590741.84
1610701200000,38280.2,128916245.17
1610704800000,38679.36,85760838.33
1610708400000,38441.89,115607110.51
1610712000000,38108.88,227455772.13
1610715600000,37770.63,171183584.22
1610719200000,37683.94,244381841.18
1610722800000,36939.49,421550866.02
1610726400000,35610.72,582299642.59
1610730000000,36151.09,265150289.63
1610733600000,35947.31,254109822.2
1610737200000,35421.55,144088610.89
1610740800000,35217.26,194574672.97
1610744400000,35605.7,154450136.61
1610748000000,36234.05,124165898.57
1610751600000,36600,82093046.68
1610755200000,36742.22,155099149.95
1610758800000,37159.51,152987555.24
1610762400000,37005.86,157512107.32
1610766000000,36224.51,124459038.14
1610769600000,36532.92,76042648.71
1610773200000,36574.54,143871289.03
1610776800000,35854.37,109946261.51
1610780400000,36112.42,133766788.43
1610784000000,36574.86,154678945.76
1610787600000,37464.3,123784828.41
1610791200000,37448.77,155846935.36
1610794800000,37410.66,109448933.45
1610798400000,37680,174585140.14
1610802000000,37357.15,121224096.97
1610805600000,37143.51,130637025.55
1610809200000,37232.19,129390956.24
1610812800000,37461.99,144688348.29
1610816400000,37231.41,92955189.34
1610820000000,36860.97,88899219.79
1610823600000,36484.95,144665412.76
1610827200000,36376.39,121573306.04
1610830800000,36711.16,207415636.4
1610834400000,35924.44,125545020.17
1610838000000,36121.12,99816503.14
1610841600000,35994.98,134085309.54
1610845200000,36396.42,103572557.59
1610848800000,36715.63,70310805.17
1610852400000,36419.68,73300672.05
1610856000000,36177,75569739.27
1610859600000,35847.46,103507618.17
1610863200000,35547.13,144053986.81
1610866800000,35390.8,175408790.14
1610870400000,34760.9,194956387.87
1610874000000,34732.83,192698146.55
1610877600000,34176.77,197387959.52
1610881200000,34818,135399244.37
1610884800000,35267.17,139632993.38
1610888400000,35124.69,102737842.55
1610892000000,34841.83,99574705.55
1610895600000,34750.02,154481131.43
1610899200000,35728.47,128512404.67
1610902800000,35910.07,78599736.13
1610906400000,35837.22,53084102.72
1610910000000,35678.67,73207372.58
1610913600000,35633.91,68718611.05
1610917200000,36072.99,141647926.97
1610920800000,36542.96,81931988.78
1610924400000,36181.16,120685528.52
1610928000000,35828.61,119159712.15
1610931600000,35964.2,91877670.63
1610935200000,36125.44,82867811.65
1610938800000,35764.66,164878873.04
1610942400000,35106.25,67496976.82
1610946000000,35132.11,87599615.7
1610949600000,35344.5,56300358.51
1610953200000,35195.45,140822622.64
1610956800000,36104.61,90400248.18
1610960400000,36233.19,112164683.75
1610964000000,36574.61,97510153.01
1610967600000,36216.63,124848234.71
1610971200000,36442.08,305775908.82
1610974800000,36981.4,156297533.65
1610978400000,36766.78,130920505.92
1610982000000,36449.71,74246880.57
1610985600000,36405.98,100823529.48
1610989200000,36184.31,129994205.62
1610992800000,35675.28,76289046.59
1610996400000,35755.62,73280693.3
1611000000000,35956.14,85609502.56
1611003600000,36102.79,50126918.86
1611007200000,36198.01,51014701.4
1611010800000,36470.06,84525363.48
1611014400000,36631.27,100190042.6
1611018000000,36676.89,247774070.4
1611021600000,36922.44,123941502.6
1611025200000,36804.11,92552256.07
1611028800000,36465.3,81295530.88
1611032400000,36284.71,83784612.18
1611036000000,36251.18,107273641.64
1611039600000,36599.55,140889599.5
1611043200000,37168.82,211869865.95
1611046800000,37197.72,122030475.06
1611050400000,37040.04,123049352.32
1611054000000,37110.6,106901741.59
1611057600000,37266.49,152278198.15
1611061200000,36782.17,97792760.65
1611064800000,37082.52,89277069.59
1611068400000,36992.33,104106538.97
1611072000000,37329.4,193314306.97
1611075600000,37366.1,92216774.41
1611079200000,37162.4,140689545.76
1611082800000,36500,151554221.33
1611086400000,36279.82,104712135.14
1611090000000,36436.26,99532432.86
1611093600000,36452.22,45792766.57
1611097200000,36632.82,122529058.17
1611100800000,35891.49,121611981.71
1611104400000,36314.04,79107661.42
1611108000000,36105.27,95147817.47
1611111600000,36080.9,197187021.2
1611115200000,35062.49,160879898.1
1611118800000,35251.36,95634099.26
1611122400000,35477.18,140868658.81
1611126000000,35262.93,97892499.61
1611129600000,35677.14,96980265.93
1611133200000,35475.45,197316362.12
1611136800000,34801.83,181383448.51
1611140400000,34721.51,189555636.68
1611144000000,34426.17,171988282.94
1611147600000,34717.66,133781075.38
1611151200000,34958.56,125026667.28
1611154800000,34873.96,127624139.99
1611158400000,34192.17,312303193.18
1611162000000,34693.65,124627004.47
1611165600000,34849.99,80828379.66
1611169200000,35250.61,92029638.11
1611172800000,35197.12,69621129.92
1611176400000,34957.15,74053301.34
1611180000000,34892.89,39153067.94
1611183600000,34954.86,122119862.49
1611187200000,35468.23,71244148.51
1611190800000,35293.21,98887264.93
1611194400000,34784.69,106807489.55
1611198000000,34560.12,105595669.68
1611201600000,34571.09,112476080.03
1611205200000,34246.48,120817978.88
1611208800000,34562.7,81807739.72
1611212400000,34661.83,87147969.01
1611216000000,34624.27,256464070.99
1611219600000,33239,334459993.1
1611223200000,32878.33,259185487.08
1611226800000,32826.62,211753312.33
1611230400000,32208.62,351602776.61
1611234000000,32475.34,157188043.77
1611237600000,32304.44,343341285.95
1611241200000,31180.19,246494870.67
1611244800000,31384.09,251118366.35
1611248400000,31083.5,144988373
1611252000000,31912.38,113025685.88
1611255600000,31742.68,194294216.98
1611259200000,32468.66,143406305.3
1611262800000,31883.01,129806970.95
1611266400000,31229.71,293192620.81
1611270000000,30913.18,171603332.12
1611273600000,30850.13,494734301.86
1611277200000,29528.31,523137082.68
1611280800000,30068.29,250104284.4
1611284400000,30710.91,133375842.78
1611288000000,30943.4,166190726.33
1611291600000,30919.6,184028420.51
1611295200000,31800.93,181417832.96
1611298800000,31542.75,182994945.92
1611302400000,30842.45,184580319.09
1611306000000,31526.3,163847968.58
1611309600000,31414.59,142759014.01
1611313200000,31386.37,196955755.05
1611316800000,31710.88,163881684.28
1611320400000,31550,193650798.12
1611324000000,32141.8,187566596.46
1611327600000,32516.74,153659972.97
1611331200000,32458.42,150975577.63
1611334800000,32377.56,89671638.37
1611338400000,32329.25,179938517.21
1611342000000,33277.32,156981142.74
1611345600000,33589.52,125120103.07
1611349200000,33503.2,86484959.35
1611352800000,33290.01,85932081.85
1611356400000,32835.29,105306305.81
1611360000000,32945.17,109495931.14
1611363600000,32702.18,104362190.54
1611367200000,32706.76,114730754.32
1611370800000,32256.17,68388995.25
1611374400000,32365.01,70886156.14
1611378000000,32582.01,112750693.87
1611381600000,33350.6,114696218.5
1611385200000,32820.11,78955447.94
1611388800000,32931.18,75242590.24
1611392400000,32943.24,114281787.75
1611396000000,32453.56,90158382.56
1611399600000,32344.37,155421648.8
1611403200000,31645.49,89995749.37
1611406800000,31602.63,118464339.62
1611410400000,31865.19,69824254.72
1611414000000,31721.74,67298734.35
1611417600000,31877.1,80752741.53
1611421200000,32121.84,72497536.19
1611424800000,32239.09,78273000.74
1611428400000,32167.48,66125445.51
1611432000000,32348.79,49086641.98
1611435600000,32191.33,72529349.7
1611439200000,32344.22,51491464.3
1611442800000,32049.97,63388240.69
1611446400000,32078,78349771.12
1611450000000,31876.35,44865889.76
1611453600000,31863.84,56950530.37
1611457200000,32096.04,68576072.72
1611460800000,32480.05,131610409.8
1611464400000,32811.05,94248893.13
1611468000000,32871.98,79159830.58
1611471600000,32757.02,58917815.13
1611475200000,32801.15,69957475.68
1611478800000,32630.48,62405154.1
1611482400000,32641.58,51027813.78
1611486000000,32693.74,65191162.99
1611489600000,32833.37,99682557.98
1611493200000,32362.31,86059202.77
1611496800000,32227.29,70638742.72
1611500400000,32055.71,64500082.81
1611504000000,31957.05,114835132.8
1611507600000,31729.07,72128516.2
1611511200000,31851.6,43889526.64
1611514800000,31831.67,167203010.03
1611518400000,31306.29,89998651.58
1611522000000,31673.26,55383548.29
1611525600000,31909.46,63829956.46
1611529200000,32127.97,75199917.94
1611532800000,32259.9,146277748.44
1611536400000,32574.71,94677652.83
1611540000000,32864.98,76958546.94
1611543600000,32768.23,156151422.43
1611547200000,33568.18,125816591.56
1611550800000,33378.93,70898446.61
1611554400000,33331.13,85283083.55
1611558000000,33496.22,92697097.46
1611561600000,33346.95,85591925.95
1611565200000,33448.21,113489933.49
1611568800000,32979.1,112905085.8
1611572400000,33117.43,65739353.94
1611576000000,33185.26,212886324
1611579600000,34180.01,239075222.77
1611583200000,34544.49,161201191.94
1611586800000,34467.43,110483797.78
1611590400000,34458.31,208743836.36
1611594000000,33910.96,112062093.93
1611597600000,33784.36,99735147.24
1611601200000,33672.46,74418069.82
1611604800000,33411.54,108861348.11
1611608400000,33470.2,193088110.56
1611612000000,32718.08,121568650.71
1611615600000,32462.36,90133125.79
1611619200000,32254.2,122995112.45
1611622800000,32474.33,75505666.01
1611626400000,32758.85,70355766.43
1611630000000,32307.97,155459040.94
1611633600000,31518.66,106920577.73
1611637200000,32000.01,72801492.53
1611640800000,32062.32,133031257.7
1611644400000,31581.73,200257957.24
1611648000000,31643.61,93778498.57
1611651600000,31896.97,106741240.99
1611655200000,31804.77,130588141.15
1611658800000,32246.68,89144115.28
1611662400000,31796.95,119599343.36
1611666000000,31296.94,112183332.02
1611669600000,31718.97,203008820.63
1611673200000,31257.73,120817179.78
1611676800000,31750.23,200793919.95
1611680400000,31985.3,91533624.63
1611684000000,32184.36,91942478.25
1611687600000,32224.5,86275160.12
1611691200000,32208.33,84511924.15
1611694800000,31986.99,63164405.71
1611698400000,31987.13,70022546.23
1611702000000,32733.81,107113762.65
1611705600000,32467.77,113116385.95
1611709200000,32335.7,91671544.51
1611712800000,32084.6,63250143.61
1611716400000,31802.36,64850477.88
1611720000000,31800.86,56091342.53
1611723600000,31864.36,77252810.79
1611727200000,31503.41,62202611.41
1611730800000,31669.98,60688595.08
1611734400000,31743.33,97052704.12
1611738000000,31172.11,158617441.94
1611741600000,31201.05,93325548.71
1611745200000,31376.9,154059980.09
1611748800000,30639.05,180578478.17
1611752400000,30759.03,129745802.16
1611756000000,30275.3,291793511.02
1611759600000,29573.15,193367167.81
1611763200000,30322.61,166467704.68
1611766800000,30529.57,122955580.67
1611770400000,30514.34,135093736.86
1611774000000,29709.79,171246692.67
1611777600000,30740.33,184980691.65
1611781200000,31520.2,104772762.2
1611784800000,30958,79921344.45
1611788400000,30519.93,104978362.68
1611792000000,30366.15,117054689.38
1611795600000,30671.86,77365697.09
1611799200000,30881.94,93728146.73
1611802800000,30981.72,147776428.52
1611806400000,31404.25,91045847.13
1611810000000,31300.73,102985645.33
1611813600000,31729.16,110633373.77
1611817200000,31564.58,87885465.2
1611820800000,31170.53,84068402.83
1611824400000,31070.47,109938694.58
1611828000000,31466.91,94762331.48
1611831600000,31490.29,81896616.46
1611835200000,31437.37,107019921.33
1611838800000,31477.95,114583718.02
1611842400000,31775.12,175852428.15
1611846000000,31830.53,187319000.49
1611849600000,31926.49,174979094.43
1611853200000,32425.71,114139227.62
1611856800000,32281.49,129390876.3
1611860400000,32633.68,126986355.88
1611864000000,32564.71,117534541.55
1611867600000,32577.96,141857003.14
1611871200000,33183.53,128353179.8
1611874800000,33469.67,236396528.89
1611878400000,33364.86,345112507.44
1611882000000,34150.23,173979318.36
1611885600000,33906.57,157806808.79
1611889200000,33969.2,230537722.16
1611892800000,33733.58,285624020.41
1611896400000,33062.82,187802687.25
1611900000000,32980.32,239141992.7
1611903600000,32483.74,217124621.15
1611907200000,32266.35,657349614.71
1611910800000,36240.24,1170981431.47
1611914400000,36877.16,485592406.12
1611918000000,36617.23,368826783.7
1611921600000,37025.32,367797382.7
1611925200000,37840.07,384835263.33
1611928800000,38250.03,463253682.7
1611932400000,37058.49,264499608.7
1611936000000,37129.4,380518661.93
1611939600000,36039.18,290408716.87
1611943200000,35741.23,394534372.46
1611946800000,35202.46,391476682.67
1611950400000,34318.57,264479532.27
1611954000000,34574.61,162228512.71
1611957600000,34635.53,142225092.01
1611961200000,34485.98,169455913.62
1611964800000,34252.2,153652340.31
1611968400000,34250.1,133177861.94
1611972000000,34123.05,135885410.39
1611975600000,33862.51,226871612.33
1611979200000,33273.36,139795812
1611982800000,33503.13,122187543.52
1611986400000,33503.72,123147576.69
1611990000000,33809.79,130607799.65
1611993600000,34046.8,167229239.27
1611997200000,33887.5,115712942.6
1612000800000,34253.18,135598002.4
1612004400000,34299.82,123663790.64
1612008000000,33660.4,101034454.78
1612011600000,33751.77,102524279.83
1612015200000,34237.69,102418819.18
1612018800000,34234.73,101381388.79
1612022400000,34210.2,189129789.5
1612026000000,33956.7,113757762.4
1612029600000,34253.67,77330554.27
1612033200000,34340,70129136.65
1612036800000,34286.5,69243326.64
1612040400000,34154.63,71593702.95
1612044000000,34675.53,72560499.44
1612047600000,34526.13,105866416.75
1612051200000,34262.88,90175038.25
1612054800000,34066.84,63655356.53
1612058400000,34194,89553777.54
1612062000000,33750,67158112.68
1612065600000,33930.21,61338223.42
1612069200000,34034.31,64929411.26
1612072800000,33756.39,65600207.94
1612076400000,33655.86,69515828.35
1612080000000,33607.98,91112581.94
1612083600000,33596.72,81773282.47
1612087200000,33301.7,85311143.11
1612090800000,33653.68,66078553.26
1612094400000,33563.23,140704742.42
1612098000000,33974.05,77417451.87
1612101600000,33692.92,98028927.06
1612105200000,33330.71,218002927.94
1612108800000,32862.66,121964680.77
1612112400000,32891.86,156494910.96
1612116000000,32302.31,127769211.18
1612119600000,32450.3,111186671.44
1612123200000,32808.8,97119658.9
1612126800000,32853.73,76465178.42
1612130400000,32560.73,61632662.66
1612134000000,32974.1,106617964.83
1612137600000,33092.98,142737162.71
1612141200000,32546.27,122901565.65
1612144800000,33430.29,124101642.98
1612148400000,33649.73,96898863.58
1612152000000,33573.97,107985187.42
1612155600000,33558.25,87162686.11
1612159200000,33755.4,210377110.92
1612162800000,33518.89,111983571.65
1612166400000,33803.97,171793699.66
1612170000000,34477.31,195106370.42
1612173600000,34354.47,145043190.37
1612177200000,34163.28,156247039.91
1612180800000,34183.33,196167710.12
1612184400000,33770.23,164142743.39
1612188000000,33702.25,139437968.36
1612191600000,33532.81,90991244.69
1612195200000,33160.17,80761974.59
1612198800000,33460.83,102352703.97
1612202400000,33978.31,63366430.47
1612206000000,33731.52,61103749.87
1612209600000,33838.13,58254258.52
1612213200000,33831.55,48922604.54
1612216800000,33658.67,51750348.06
1612220400000,33539.39,62175650.93
1612224000000,33526.37,115729706.33
1612227600000,33763.07,62792661.73
1612231200000,33744.71,70054606.84
1612234800000,33646,58463810.05
1612238400000,33550.32,71835719.94
1612242000000,33876.37,70038448.05
1612245600000,33992.83,106640407.46
1612249200000,34295.01,106630733.58
1612252800000,34223.38,170397234.02
1612256400000,34663.87,310915131.06
1612260000000,35334.04,137638713.27
1612263600000,35160.24,153356161.25
1612267200000,34720.15,100377726.69
1612270800000,34779.91,107830810.19
1612274400000,34844.73,115350800.35
1612278000000,34793.99,118797411.49
1612281600000,34708.47,151529824.86
1612285200000,34964.52,78878997.21
1612288800000,34851.47,96146404.39
1612292400000,35264.21,145781142.13
1612296000000,35762.03,143903400.13
1612299600000,35786.51,97346782.22
1612303200000,35653.07,56638743.09
1612306800000,35572.36,69246520.01
1612310400000,35466.24,153185534.44
1612314000000,36135.01,124916962.69
1612317600000,35879.27,101621495.81
1612321200000,35889.37,108745191.31
1612324800000,36403.47,164545262.5
1612328400000,36628.85,79870230.17
1612332000000,36460.12,88535810.29
1612335600000,36535.9,102996893.41
1612339200000,36297.57,158931388.69
1612342800000,36010.09,130021296.19
1612346400000,35851.19,81400262.48
1612350000000,35985.27,97455671.36
1612353600000,35969.41,105997784.07
1612357200000,36178.86,165607888.09
1612360800000,36537.42,133734783.42
1612364400000,36548.6,149926004.8
1612368000000,36850,210149745.28
1612371600000,37146.67,129297550.91
1612375200000,37176.86,133452803.74
1612378800000,37114.14,89721003.6
1612382400000,36788.89,100654510.98
1612386000000,37039.88,138078449.71
1612389600000,37256.97,96836739.63
1612393200000,37276.31,105549524.6
1612396800000,37618.87,187977973.18
1612400400000,38063.15,163643128.69
1612404000000,38147.35,142792275.77
1612407600000,37896.36,113590846.06
1612411200000,37498.78,85875459.99
1612414800000,37678.39,101354654.4
1612418400000,37578.23,129186885.66
1612422000000,38076.43,124899917.37
1612425600000,37843.4,366242945.92
1612429200000,37338.19,281563628.35
1612432800000,37509.22,124958513.58
1612436400000,37611.63,122447003.15
1612440000000,37321.75,127500327.08
1612443600000,37618.69,102291632.65
1612447200000,37587.58,181710552.43
1612450800000,36795.15,218390088.61
1612454400000,36564.23,140423708.52
1612458000000,36929.36,114258715.04
1612461600000,36884.34,110379893.67
1612465200000,37141.96,110544242.29
1612468800000,37467.18,118507575.5
1612472400000,37613.31,89503771.03
1612476000000,37643,94359816.26
1612479600000,37240,100265466.93
1612483200000,36936.66,94060540.83
1612486800000,36993.25,96919235.87
1612490400000,36632.38,105221638.22
1612494000000,36958.28,97331762.32
1612497600000,37366.02,70991732.3
1612501200000,37266.78,64358448.18
1612504800000,37065.97,110836113.58
1612508400000,37375.52,102258856.11
1612512000000,37653.98,128051636.94
1612515600000,37705.27,94847506.17
1612519200000,37251.07,86736898.08
1612522800000,37395.91,81402029.34
1612526400000,37691.32,159155783.63
