conversion_line,base_line,lagging_span,leading_line1,leading_line2
141.91,141.91,140.915,0,0
141.2375,141.2375,141.15,0,0
141.1075,141.1075,142.055,0,0
141.1075,141.1075,143.845,0,0
141.1075,141.1075,144.0,0,0
141.1075,141.1075,144.13,0,0
141.24,141.24,144.035,0,0
141.445,141.445,143.95,0,0
141.445,141.445,143.545,0,0
140.9775,140.9775,143.035,0,0
140.8575,140.8575,143.19,0,0
140.7225,140.7225,143.285,0,0
140.7225,140.7225,143.015,0,0
140.7225,140.7225,142.975,0,0
140.7225,140.7225,142.865,0,0
140.7225,140.7225,143.065,0,0
139.8825,140.7225,142.98,0,0
140.2575,140.7225,143.93,0,0
140.465,140.7225,144.455,0,0
140.4875,140.7225,144.425,0,0
140.605,140.7225,144.07,0,0
140.655,140.7225,143.59,0,0
141.19,140.7225,143.415,0,0
141.2275,140.7225,142.905,0,0
141.205,140.7225,141.89,0,0
141.205,140.7225,141.515,141.91,141.91
141.205,140.7225,142.3,141.2375,141.2375
141.205,140.7225,141.855,141.1075,141.1075
141.235,140.7225,141.895,141.1075,141.1075
142.13,141.4125,141.96,141.1075,141.1075
142.2075,141.49,141.815,141.1075,141.1075
142.2725,141.555,139.725,141.24,141.24
142.2725,141.555,139.805,141.445,141.445
142.5225,141.555,140.12,141.445,141.445
142.89,141.555,140.02,140.9775,140.9775
143.115,141.555,140.44,140.8575,140.8575
143.9825,141.555,140.375,140.7225,140.7225
143.8075,141.6725,140.765,140.7225,140.7225
143.685,141.7225,142.775,140.7225,140.7225
143.5925,142.2575,142.855,140.7225,140.7225
143.545,142.2725,143.195,140.7225,140.7225
143.5025,142.2725,143.525,140.3025,140.7225
143.3,142.2725,143.595,140.49,140.7225
143.4925,142.2725,143.845,140.59375,140.7225
143.755,142.435,143.725,140.605,140.7225
143.755,142.435,144.34,140.66375,140.7225
143.755,142.435,144.37,140.68875,140.7225
143.755,142.435,143.735,140.95625,140.7225
143.895,142.435,144.225,140.975,140.7225
143.8325,142.435,144.415,140.96375,140.7225
143.37,142.685,144.635,140.96375,140.7225
143.37,143.0525,144.86,140.96375,140.7225
143.37,143.2775,144.31,140.96375,140.7225
143.265,143.28,144.825,140.97875,140.7225
